Date,Open,High,Low,Close,Volume,Market Cap
"Mar 30, 2018",2.41,2.57,2.20,2.34,"50,087,200","1,262,580,000"
"Mar 29, 2018",2.92,2.98,2.38,2.42,"51,073,900","1,522,140,000"
"Mar 28, 2018",2.95,3.05,2.87,2.92,"53,936,700","1,535,320,000"
"Mar 27, 2018",3.19,3.20,2.93,2.95,"52,477,200","1,657,100,000"
"Mar 26, 2018",3.35,3.46,3.00,3.20,"59,767,500","1,740,010,000"
"Mar 25, 2018",3.29,3.52,3.21,3.35,"61,590,900","1,708,630,000"
"Mar 24, 2018",3.42,3.60,3.33,3.35,"64,780,900","1,769,900,000"
"Mar 23, 2018",3.53,3.53,3.20,3.37,"55,475,600","1,819,370,000"
"Mar 22, 2018",3.67,3.80,3.31,3.52,"64,977,500","1,891,070,000"
"Mar 21, 2018",3.73,3.89,3.58,3.67,"73,672,800","1,935,360,000"
"Mar 20, 2018",3.80,3.89,3.47,3.70,"85,168,900","1,943,940,000"
"Mar 19, 2018",3.68,3.89,3.55,3.76,"79,043,900","1,863,440,000"
"Mar 18, 2018",3.71,3.76,2.95,3.71,"84,708,700","1,857,460,000"
"Mar 17, 2018",3.91,4.07,3.56,3.69,"74,617,800","1,943,650,000"
"Mar 16, 2018",3.78,4.06,3.61,3.90,"76,375,000","1,867,640,000"
"Mar 15, 2018",3.82,3.97,3.42,3.78,"82,232,600","1,873,350,000"
"Mar 14, 2018",4.31,4.59,3.79,3.85,"96,115,800","2,102,300,000"
"Mar 13, 2018",4.00,4.38,3.96,4.27,"112,069,000","1,953,490,000"
"Mar 12, 2018",3.87,4.26,3.75,4.02,"118,397,000","1,878,560,000"
"Mar 11, 2018",3.47,3.93,3.32,3.88,"68,766,600","1,672,220,000"
"Mar 10, 2018",3.71,3.89,3.45,3.50,"65,018,300","1,786,280,000"
"Mar 09, 2018",3.70,3.74,3.11,3.71,"83,895,100","1,770,700,000"
"Mar 08, 2018",4.09,4.23,3.56,3.72,"74,630,900","1,952,560,000"
"Mar 07, 2018",4.76,4.91,3.74,4.10,"91,903,400","2,264,240,000"
"Mar 06, 2018",4.71,5.11,4.24,4.78,"108,928,000","2,239,750,000"
"Mar 05, 2018",4.56,4.81,4.56,4.69,"43,447,100","2,167,770,000"
"Mar 04, 2018",4.42,4.86,4.39,4.56,"59,067,800","2,100,760,000"
"Mar 03, 2018",4.50,4.71,4.36,4.44,"57,747,400","2,141,270,000"
"Mar 02, 2018",4.95,5.03,4.50,4.51,"61,330,700","2,347,490,000"
"Mar 01, 2018",4.54,5.32,4.51,4.95,"79,097,200","2,157,860,000"
"Feb 28, 2018",5.23,5.55,4.54,4.54,"73,839,500","2,485,090,000"
"Feb 27, 2018",5.58,5.69,5.16,5.23,"80,397,100","2,653,660,000"
"Feb 26, 2018",5.85,5.85,5.28,5.60,"144,727,000","2,786,080,000"
"Feb 25, 2018",5.57,5.94,5.42,5.87,"67,857,100","2,656,900,000"
"Feb 24, 2018",5.96,6.20,5.39,5.56,"62,538,800","2,843,850,000"
"Feb 23, 2018",5.46,6.20,5.25,5.99,"74,050,200","2,613,700,000"
"Feb 22, 2018",5.93,6.33,5.32,5.47,"75,031,300","2,835,810,000"
"Feb 21, 2018",6.23,6.49,5.69,5.95,"83,844,800","2,955,150,000"
"Feb 20, 2018",6.49,7.17,6.19,6.24,"156,506,000","3,080,770,000"
"Feb 19, 2018",5.34,6.49,5.33,6.46,"97,820,400","2,535,610,000"
"Feb 18, 2018",6.00,6.01,5.27,5.35,"49,595,600","2,820,900,000"
"Feb 17, 2018",5.73,6.08,5.64,5.99,"64,632,700","2,687,850,000"
"Feb 16, 2018",5.96,6.06,5.45,5.69,"83,310,300","2,804,650,000"
"Feb 15, 2018",5.01,6.03,4.82,5.98,"124,499,000","2,361,210,000"
"Feb 14, 2018",4.18,5.00,4.18,5.00,"56,104,500","1,967,590,000"
"Feb 13, 2018",4.31,4.36,3.96,4.20,"37,546,900","2,031,340,000"
"Feb 12, 2018",4.00,4.46,4.00,4.31,"29,326,600","1,882,270,000"
"Feb 11, 2018",4.38,4.38,3.74,3.97,"44,862,300","2,061,420,000"
"Feb 10, 2018",4.66,5.04,4.15,4.40,"51,292,400","2,172,710,000"
"Feb 09, 2018",4.27,4.69,4.06,4.66,"24,856,800","1,991,670,000"
"Feb 08, 2018",3.84,4.47,3.84,4.28,"72,426,300","1,791,710,000"
"Feb 07, 2018",4.14,4.65,3.67,3.87,"77,747,300","1,935,680,000"
"Feb 06, 2018",3.58,4.46,2.63,4.19,"111,053,000","1,673,400,000"
"Feb 05, 2018",4.50,4.58,2.94,3.51,"84,120,300","2,101,630,000"
"Feb 04, 2018",5.51,5.57,4.26,4.54,"69,855,900","2,575,760,000"
"Feb 03, 2018",4.93,5.91,4.44,5.52,"84,763,400","2,308,390,000"
"Feb 02, 2018",5.27,5.33,3.57,4.90,"96,082,900","2,466,510,000"
"Feb 01, 2018",6.33,6.43,4.80,5.27,"103,601,000","2,910,600,000"
"Jan 31, 2018",5.87,6.46,5.63,6.33,"120,768,000","2,706,700,000"
"Jan 30, 2018",6.44,6.89,5.42,5.83,"132,171,000","2,966,510,000"
"Jan 29, 2018",6.76,6.85,6.36,6.43,"103,079,000","3,100,270,000"
"Jan 28, 2018",7.00,7.31,6.64,6.80,"128,359,000","3,207,930,000"
"Jan 27, 2018",7.29,7.53,6.81,6.92,"115,057,000","3,321,160,000"
"Jan 26, 2018",6.94,7.75,6.04,7.30,"188,134,000","3,162,870,000"
"Jan 25, 2018",7.52,8.01,6.87,6.93,"161,326,000","3,425,390,000"
"Jan 24, 2018",7.69,8.64,7.31,7.44,"230,986,000","2,130,040,000"
"Jan 23, 2018",8.28,8.46,6.70,7.69,"214,146,000","2,293,920,000"
"Jan 22, 2018",8.05,9.55,7.61,8.27,"393,081,000","2,231,640,000"
"Jan 21, 2018",8.17,8.51,6.99,7.88,"207,469,000","2,264,110,000"
"Jan 20, 2018",5.98,8.16,5.97,8.14,"252,285,000","1,657,350,000"
"Jan 19, 2018",5.44,6.17,5.25,5.92,"114,293,000","1,508,380,000"
"Jan 18, 2018",4.83,6.28,4.54,5.50,"167,536,000","1,338,430,000"
"Jan 17, 2018",4.88,5.14,3.44,4.79,"127,252,000","1,353,590,000"
"Jan 16, 2018",6.10,6.17,3.74,4.92,"173,975,000","1,690,070,000"
"Jan 15, 2018",6.06,6.26,5.57,6.06,"134,816,000","1,678,810,000"
"Jan 14, 2018",5.89,6.92,5.82,6.06,"211,935,000","1,632,920,000"
"Jan 13, 2018",6.24,6.63,5.21,5.86,"194,477,000","1,729,740,000"
"Jan 12, 2018",6.49,6.75,5.74,6.26,"158,992,000","1,799,210,000"
"Jan 11, 2018",6.36,7.31,4.97,6.44,"288,487,000","1,762,480,000"
"Jan 10, 2018",4.61,6.75,4.16,6.34,"271,476,000","1,278,870,000"
"Jan 09, 2018",4.25,4.63,4.19,4.59,"128,018,000","1,176,920,000"
"Jan 08, 2018",4.57,4.62,3.72,4.23,"117,303,000","1,265,540,000"
"Jan 07, 2018",4.74,4.88,4.55,4.59,"121,009,000","1,314,190,000"
"Jan 06, 2018",3.67,4.85,3.64,4.74,"178,983,000","1,017,310,000"
"Jan 05, 2018",3.78,4.19,3.19,3.64,"192,141,000","1,046,450,000"
"Jan 04, 2018",3.47,3.93,3.22,3.74,"192,222,000","962,175,000"
"Jan 03, 2018",2.61,3.47,2.61,3.47,"241,740,000","722,827,000"
"Jan 02, 2018",2.43,2.63,2.23,2.61,"121,598,000","674,724,000"
"Jan 01, 2018",2.30,2.46,2.23,2.43,"68,193,900","636,456,000"
"Dec 31, 2017",2.07,2.31,2.02,2.28,"57,486,200","574,563,000"
"Dec 30, 2017",2.39,2.42,1.94,2.10,"94,525,600","661,758,000"
"Dec 29, 2017",1.88,2.41,1.84,2.39,"90,929,400","521,207,000"
"Dec 28, 2017",1.99,2.02,1.69,1.87,"82,967,600","550,666,000"
"Dec 27, 2017",1.46,2.53,1.41,1.99,"136,863,000","405,370,000"
"Dec 26, 2017",1.37,1.49,1.24,1.46,"32,262,400","379,553,000"
"Dec 25, 2017",1.31,1.39,1.23,1.37,"22,799,100","361,875,000"
"Dec 24, 2017",1.37,1.39,1.15,1.30,"24,165,000","378,370,000"
"Dec 23, 2017",1.27,1.58,1.24,1.37,"43,179,100","352,385,000"
"Dec 22, 2017",1.53,1.54,0.972765,1.26,"36,469,600","424,252,000"
"Dec 21, 2017",1.51,1.58,1.33,1.53,"57,319,900","419,676,000"
"Dec 20, 2017",1.46,1.58,1.28,1.51,"61,082,900","403,682,000"
"Dec 19, 2017",1.71,1.81,1.40,1.46,"74,583,900","472,756,000"
"Dec 18, 2017",1.25,1.85,1.10,1.71,"142,528,000","347,034,000"
"Dec 17, 2017",0.937426,1.33,0.875884,1.25,"41,104,100","259,819,000"
"Dec 16, 2017",0.851537,0.939390,0.747906,0.921172,"20,799,200","236,014,000"
"Dec 15, 2017",0.669613,0.906382,0.578811,0.853001,"31,718,200","185,592,000"
"Dec 14, 2017",0.550091,0.699285,0.507013,0.673752,"17,569,000","152,465,000"
"Dec 13, 2017",0.587443,0.590792,0.508531,0.552646,"8,953,480","162,817,000"
"Dec 12, 2017",0.579233,0.613100,0.523174,0.582677,"10,869,400","160,542,000"
"Dec 11, 2017",0.465261,0.591257,0.463595,0.577600,"10,485,300","128,953,000"
"Dec 10, 2017",0.555543,0.555543,0.439910,0.464684,"7,447,170","153,976,000"
"Dec 09, 2017",0.567380,0.603060,0.476517,0.552503,"7,636,390","157,257,000"
"Dec 08, 2017",0.461760,0.654249,0.458676,0.565619,"13,042,900","127,983,000"
"Dec 07, 2017",0.577858,0.641110,0.428127,0.467044,"11,494,900","160,161,000"
"Dec 06, 2017",0.683061,0.683061,0.567762,0.589222,"13,177,000","189,319,000"
"Dec 05, 2017",0.505297,0.716263,0.439020,0.684010,"25,974,900","140,049,000"
"Dec 04, 2017",0.443465,0.503990,0.406857,0.497426,"9,729,420","122,912,000"
"Dec 03, 2017",0.368119,0.451840,0.341042,0.444544,"10,074,100","102,029,000"
"Dec 02, 2017",0.332752,0.371565,0.307087,0.367434,"7,044,710","92,226,400"
"Dec 01, 2017",0.254978,0.342346,0.226491,0.331534,"7,863,330","70,670,300"
"Nov 30, 2017",0.231503,0.265487,0.209143,0.255799,"2,991,240","64,164,000"
"Nov 29, 2017",0.268597,0.293688,0.227916,0.229357,"3,674,300","74,445,000"
"Nov 28, 2017",0.245575,0.298447,0.235749,0.269134,"4,031,420","68,064,100"
"Nov 27, 2017",0.244841,0.265339,0.234711,0.245728,"2,216,870","67,860,900"
"Nov 26, 2017",0.256230,0.256279,0.238027,0.245005,"1,667,250","71,017,500"
"Nov 25, 2017",0.256155,0.262847,0.246314,0.256218,"1,416,020","70,996,600"
"Nov 24, 2017",0.237601,0.260191,0.228138,0.258151,"1,884,340","65,854,200"
"Nov 23, 2017",0.261962,0.265923,0.238242,0.238242,"2,133,510","72,606,000"
"Nov 22, 2017",0.270566,0.273905,0.247486,0.262787,"1,893,560","74,990,800"
"Nov 21, 2017",0.266797,0.268798,0.240663,0.267959,"1,583,940","73,946,300"
"Nov 20, 2017",0.249106,0.281754,0.249106,0.268240,"1,772,860","69,042,900"
"Nov 19, 2017",0.264651,0.271111,0.242349,0.249098,"1,146,710","73,351,200"
"Nov 18, 2017",0.260259,0.270433,0.250559,0.265129,"909,141","72,134,200"
"Nov 17, 2017",0.267459,0.278233,0.250585,0.257303,"1,477,450","74,129,600"
"Nov 16, 2017",0.266061,0.326812,0.258911,0.276348,"4,352,160","73,742,100"
"Nov 15, 2017",0.236665,0.266059,0.236665,0.264633,"1,783,740","65,594,700"
"Nov 14, 2017",0.222281,0.238899,0.219217,0.235506,"1,064,470","61,608,100"
"Nov 13, 2017",0.207222,0.225303,0.207222,0.223694,"778,468","57,434,100"
"Nov 12, 2017",0.238693,0.239649,0.200078,0.206923,"1,862,810","66,156,800"
"Nov 11, 2017",0.240297,0.259862,0.236303,0.238159,"921,946","66,601,300"
"Nov 10, 2017",0.269915,0.276612,0.227010,0.240991,"902,045","74,810,200"
"Nov 09, 2017",0.259888,0.285078,0.254350,0.269108,"1,189,380","72,031,300"
"Nov 08, 2017",0.243571,0.285481,0.221658,0.262915,"1,631,760","67,508,800"
"Nov 07, 2017",0.231099,0.250130,0.230233,0.243587,"970,278","64,051,900"
"Nov 06, 2017",0.209216,0.253552,0.208479,0.229622,"1,169,720","57,986,700"
"Nov 05, 2017",0.218221,0.224642,0.207187,0.208844,"503,566","60,482,600"
"Nov 04, 2017",0.200344,0.225884,0.197247,0.218003,"543,297","55,527,900"
"Nov 03, 2017",0.177322,0.199677,0.175837,0.199013,"548,399","49,146,900"
"Nov 02, 2017",0.185579,0.186344,0.164434,0.178321,"733,194","51,435,500"
"Nov 01, 2017",0.216551,0.217671,0.180191,0.184682,"553,665","60,019,800"
"Oct 31, 2017",0.216269,0.220768,0.205989,0.214774,"456,158","59,941,700"
"Oct 30, 2017",0.206256,0.222367,0.204809,0.216610,"405,068","57,166,400"
"Oct 29, 2017",0.191176,0.215270,0.190836,0.206581,"373,718","52,986,800"
"Oct 28, 2017",0.206617,0.212177,0.190578,0.191099,"366,837","57,266,400"
"Oct 27, 2017",0.218215,0.219488,0.187881,0.206411,"625,105","60,481,200"
"Oct 26, 2017",0.227778,0.235112,0.215566,0.217957,"504,600","63,131,400"
"Oct 25, 2017",0.243201,0.251450,0.221307,0.227684,"508,684","67,406,200"
"Oct 24, 2017",0.237373,0.263378,0.233301,0.243873,"537,452","65,791,000"
"Oct 23, 2017",0.247663,0.248239,0.224548,0.237541,"569,408","68,643,000"
"Oct 22, 2017",0.251105,0.264818,0.233000,0.246779,"457,619","69,596,900"
"Oct 21, 2017",0.249942,0.273690,0.240297,0.249945,"344,300","69,274,500"
"Oct 20, 2017",0.296961,0.299052,0.239716,0.250629,"812,966","82,306,600"
"Oct 19, 2017",0.293230,0.312849,0.271934,0.298278,"1,253,670","81,272,400"
"Oct 18, 2017",0.234597,0.295082,0.223938,0.293542,"1,174,310","65,384,400"
"Oct 17, 2017",0.223600,0.234105,0.209381,0.233730,"450,269","62,319,300"
"Oct 16, 2017",0.223173,0.234239,0.209020,0.223623,"414,904","62,200,300"
"Oct 15, 2017",0.235218,0.237282,0.208031,0.222695,"393,751","65,557,400"
"Oct 14, 2017",0.201374,0.245521,0.198380,0.235085,"398,967","56,124,900"
"Oct 13, 2017",0.221204,0.235272,0.179531,0.201706,"616,856","61,651,500"
"Oct 12, 2017",0.235971,0.247043,0.203406,0.221142,"683,349","65,767,300"
"Oct 11, 2017",0.264569,0.267892,0.227112,0.235870,"459,206","73,737,900"
"Oct 10, 2017",0.275916,0.275916,0.241830,0.263492,"537,691","76,900,100"
"Oct 09, 2017",0.254210,0.309427,0.236866,0.275482,"818,564","70,850,600"
"Oct 08, 2017",0.305599,0.307258,0.254081,0.255845,"609,297","85,173,100"
"Oct 07, 2017",0.305689,0.321605,0.271775,0.306751,"699,534","85,198,300"
"Oct 06, 2017",0.333381,0.333381,0.295335,0.305081,"534,257","92,916,200"
"Oct 05, 2017",0.306541,0.342179,0.262600,0.334141,"833,600","85,435,800"
"Oct 04, 2017",0.384006,0.384006,0.290188,0.303379,"1,342,440","107,026,000"
"Oct 03, 2017",0.305768,0.388768,0.265756,0.384378,"3,445,270","85,220,300"
"Oct 02, 2017",0.175792,0.329967,0.173691,0.298296,"2,614,570",-
"Oct 01, 2017",0.160681,0.177207,0.156537,0.174829,"497,711",-
"Sep 30, 2017",0.151556,0.168958,0.151473,0.161556,"443,594",-
"Sep 29, 2017",0.136493,0.153248,0.110579,0.151748,"368,233",-
"Sep 28, 2017",0.148730,0.148730,0.122442,0.136886,"319,853",-
"Sep 27, 2017",0.097916,0.166898,0.096055,0.148762,"290,530",-
"Sep 26, 2017",0.097541,0.100245,0.096468,0.098070,"219,629",-
"Sep 25, 2017",0.084918,0.106750,0.080644,0.097807,"230,925",-
"Sep 24, 2017",0.069411,0.085404,0.067843,0.084833,"129,066",-
"Sep 23, 2017",0.064521,0.070096,0.062765,0.069762,"153,867",-
"Sep 22, 2017",0.064046,0.066053,0.060895,0.064688,"93,727",-
"Sep 21, 2017",0.068585,0.072917,0.063839,0.064075,"116,188",-
"Sep 20, 2017",0.056178,0.070688,0.050876,0.068935,"45,507",-
"Sep 19, 2017",0.068146,0.068917,0.055711,0.056247,"3,406",-
"Sep 18, 2017",0.065547,0.074459,0.042027,0.067955,"3,685",-
"Sep 17, 2017",0.075829,0.075833,0.056331,0.065584,"12,558",-
"Sep 16, 2017",0.063534,0.078749,0.062315,0.075771,"26,582",-
"Sep 15, 2017",0.055128,0.068444,0.052437,0.063221,"20,442",-
"Sep 14, 2017",0.075552,0.083391,0.055356,0.055356,"34,979",-
"Sep 13, 2017",0.050420,0.084292,0.050238,0.075553,659,-
"Sep 12, 2017",0.050420,0.050420,0.050420,0.050420,0,-
"Sep 11, 2017",0.049022,0.055699,0.047485,0.050420,0,-
"Sep 10, 2017",0.048004,0.057875,0.047648,0.049022,0,-
"Sep 09, 2017",0.081535,0.081543,0.046412,0.048002,258,-
"Sep 08, 2017",0.067827,0.096653,0.064907,0.081550,"1,880",-
"Sep 07, 2017",0.057143,0.067829,0.057143,0.067827,"3,311",-
"Sep 06, 2017",0.057972,0.060352,0.054886,0.057143,451,-
"Sep 05, 2017",0.056041,0.058804,0.041660,0.057972,"1,156,340",-
"Sep 04, 2017",0.109926,0.128125,0.051508,0.056653,"4,568,850",-
"Sep 03, 2017",0.138987,0.139340,0.104496,0.112362,"5,362,440",-
"Sep 02, 2017",0.172681,0.176484,0.125146,0.140053,"8,672,000",-
"Sep 01, 2017",0.187783,0.190960,0.171816,0.173036,"3,298,480",-
"Aug 31, 2017",0.197504,0.200893,0.185077,0.187783,"2,681,500",-
"Aug 30, 2017",0.229984,0.229984,0.152084,0.198101,"11,348,900",-
"Aug 29, 2017",0.232930,0.240887,0.228623,0.230286,"5,284,410",-
"Aug 28, 2017",0.241178,0.246522,0.228211,0.234442,"4,223,700",-
"Aug 27, 2017",0.234209,0.260213,0.230134,0.241630,"5,238,990",-
"Aug 26, 2017",0.242978,0.243837,0.229546,0.234058,"3,459,540",-
"Aug 25, 2017",0.253048,0.253048,0.238451,0.242978,"3,718,990",-
"Aug 24, 2017",0.276288,0.297604,0.238689,0.252909,"6,074,270",-
"Aug 23, 2017",0.263492,0.323096,0.261051,0.279839,"10,956,900",-
"Aug 22, 2017",0.239862,0.255482,0.225161,0.252281,"7,478,420",-
